# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613561000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1377613565000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1377613562000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1377613563000 950 f700918792334858b4e7ef61d17b061ab2c1582b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377613561000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1377613551000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1377613557000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1377613556000 2435 2d93999b10210805f40033fbce28a335213119ae /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-da/values.xml
1377613565000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1377613558000 2591 2b2845846cb9aaf5b48f296c635bad2dacdfebeb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-pt-rPT/values.xml
1377613551000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1377613558000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1377613565000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1377613558000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1377613551000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1377613557000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377613564000 2411 9b4d98488270c49ec484aeb6bcad9c83eda5ffcf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-zh-rCN/values.xml
1377613562000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613553000 314 e086e3e5184e336b3d6076e2ad4d726da41611b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-w500dp/values.xml
1377613551000 1440 b5b729b92c0b42e46f1cbea59f3516aa578084a8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_activity_chooser_view.xml
1377613567000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613563000 3200 6809716a817cbe696f0b1f035322c005622bdfbd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ar/values.xml
1377613558000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377613552000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1377613564000 1278 e293df1befa145ab05f1ce2ba6a3a64a0351fbe2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1377613559000 633 d41a7b091bedd02174cb3674021642a6198a1e17 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-large/values.xml
1377613555000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613563000 218 895033982db9530b68ef88c7b644c157660756cc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1377613552000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1377613558000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613561000 2189 f93d76c8473e5e52dd560508c6df40129217427a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1377613567000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613566000 2597 3dd90984bda56163dbd0b8e652978b06f9467751 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/vpi__tab_indicator.xml
1377613561000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1377613557000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1377613558000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613562000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377613565000 2946 b038b8b07928a39c5f75dcd31e74437dd41cd995 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-nl/values.xml
1377613564000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1377613563000 1245 0d4ed879b217d8cae74a8ad9b0469866ee524aca /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/slide_in_from_bottom.xml
1377613565000 2435 0ecd6cf32648f5babad219c49eb25ce51d1ee087 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-et/values.xml
1377613565000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377613566000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377613555000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1377613557000 2978 aa214f102403358bd0b70732af3350b159b0210d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-cs/values.xml
1377613551000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613551000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377613564000 1246 1d85266b15775eaf10b5a471c6f17986a8a50f56 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/anim/abc_slide_in_top.xml
1377613555000 1443 3c7c3f4f9cfcce3cdba6e909bf2c08b3ec8f028a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1377613555000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1377613564000 2475 bb023f078d24602d401354e41a798dfb88368ccd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-in/values.xml
1377613552000 2596 cb17aa2937dbba1a0cbb490d9e7292a87fa4d688 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-tl/values.xml
1377613558000 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1377613567000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1377613567000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613567000 1331 ed9c0089c39818e240cf0e7107d57d2c18a2c74c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
