# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613548000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1377613542000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1377612151000 224 cc1f7f1ebf0dddab56ab9cd6a9cf05745742e70d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values/strings.xml
1377613542000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1377613548000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1377613542000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1377613546000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613546000 50019 890f09fe55be132a8314ad62d372980e208e4ee2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-xhdpi/default_ptr_rotate.png
1377613546000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1377613542000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1377613542000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1377613546000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377613546000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1377613546000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377613542000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1377613546000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377613548000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1377613546000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
