# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613570000 1066 2e0596364a08d0fa921526901ba2a580b568acab /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$color.class
1377613570000 361 99a5543a814a43bb44c37f01b388910f2d5998a8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/BuildConfig.class
1377613570000 516 6466a0c2ac48e44b1a9ba36be9ce3a1e3f9f5f46 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$id.class
1377613547000 124959 1f76c24d6aa5b10aadc878dd261384fa589e0f88 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidUniversalImageLoaderUnspecified.aar/classes.jar
1377613570000 1040 c61a609144ccb92efe51ae0bfe6d36227e45bb99 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$bool.class
1377613570000 1800 44ad7c18f2dc3181a16b2db613cd2b8fab519eef /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$drawable.class
1377613570000 1766 4988df3a3c1ccee7a874b505440a093294c6a9f4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$layout.class
1377613570000 3650 d327bdfa4a9cd0ce93b770554e37c428165acad2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$id.class
1377613570000 518 155bc9cd7050978bcee535a3ec4a265908f2fb25 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/google/android/gms/R$id.class
1377613570000 1235 bd6d85a2f9467eb641e0b37dd9609c1dbacbe310 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$attr.class
1377613542000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1377613570000 2379 34d3b3b1a1427c365f6ff16a258036926fa82dad /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$color.class
1377613570000 2434 b50be8e0ae133e88bfbfdb8afa1d8db45ba34ee5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R$dimen.class
1377613570000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R.class
1377613570000 4954 d040e5f3f9aeeff8363c905f4e8f12e88164d618 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$attr.class
1377613570000 8830 8a7395d2cc35ee1eb71c41bc1be5126efdfb05d7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/android/support/v7/appcompat/R$style.class
1377613570000 768 565a31bce8ebe50045b4303b6ce8cbecd095ef80 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/handmark/pulltorefresh/library/R$string.class
1377613570000 655 ab7edbc28837d4c3f5ab0590c42d726edd3f134e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/viewpagerindicator/R$bool.class
1377613570000 1041 e4df99b81537ce7e4c8abc1b5e36b5ac50792784 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/classes/debug/com/example/gradletemplate/R.class
