# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613513000 1530 a7861b03fdf8b7b5092fd506b261cf7f9a9414d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/color/vpi__light_theme.xml
1377613513000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1377613513000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1377613514000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1377613514000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1377613513000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1377613514000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1377613513000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1377613513000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1377613514000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1377613513000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1377613513000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1377613513000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1377613513000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1377613513000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1377613514000 153 63b518b92999c386cb952dbff676534793421e1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1377613513000 10582 719e9a6e253b4206ff77651b8a6c863d5d2de590 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/values/values.xml
1377613514000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
1377613514000 1517 341d6666b16804f4f7343023c3b8118da1aaaca3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/color/vpi__dark_theme.xml
1377613513000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1377613513000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
1377613513000 2368 b6942852563ba364de20d9d5437398d317d51d73 /Users/domji84/Documents/Development/Local/GradleTemplateProject/libraries/Android-ViewPagerIndicator/build/res/all/debug/drawable/vpi__tab_indicator.xml
